BOM combines:,,,,,,,,,,,,,,,,,,
axiom_beta_main_board_v0.37 R1.1,,,,,"Creation process: pcbom.ulp -> csv with all parameters, open csv, copy paste here, manually rearrange coloumns",,,,,,,,,,,,,
axiom_beta_interface_dummy_v0.13_r1.2,,,,,,,,,,,,,,,,,,
axiom_beta_power_board_v0.37 R1.2,,,,,,,,,,,,,,,,,,
axiom_beta_sensor_cmv12000_tht_v0.16_r1.4c,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ID,Sub-ID,Qty,Description,Package,Schematic Reference,PCB,Side,Mount,Tele ID,Digi-Key,Farnell,Mouser,Manufacturer,MPN,Source,Packaging,Note,
1,1,12,100n 10V+,0402,"C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C41, C42",MB V0.37 R1.1,BOT,SMT,"020614
",,8819742,,,GRM155R71C104KA88D,Tele,Reel,"KERK SMD 100n 0402 T:X5R	+-10% 16V 85°C
",
2,2,23,10n 10V+,0402,"C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C43",MB V0.37 R1.1,BOT,SMT,,,1828864,,"Murata
",GRM155R71C103KA01D,?,Reel,hat Tele nicht ,
3,3,1,Pin Header,1X02M/90-S,JP1,MB V0.37 R1.1,,THT,,,,,,,apertus,,,
4,4,2,High Density B2B Connector,DF12(XX)-20DP-0.5V,"PB-NW, PB-SE",MB V0.37 R1.1,,SMT,,,,,,,apertus,,Herbert: ersetzen mit neuen steckern?,
5,5,2,PCIe Connector,PCIE-36-NOPEG,"PCIE-NORTH, PCIE-SOUTH",MB V0.37 R1.1,BOT,THT,,,1753906,,,,apertus,,PCIe connector for plugin modules,
6,6,4,Pinheader (male),2X2,"PWR-NE, PWR-NW, PWR-SE, PWR-SW",MB V0.37 R1.1,,THT,,,,,Samtec,HTSW-102-14-L-S,apertus,,2.54 mm Pitch 2x2 Header,
7,7,6,4k7 1%,0402,"R1, R2, R3, R4, R5, R6",MB V0.37 R1.1,BOT,SMT,015773,,,,,,Tele,Reel,WID SMD 4k7 0402	+-1% 100mW TK100,
8,8,3,10k 1%,0402,"R9, R18, R19",MB V0.37 R1.1,BOT,SMT,015761,,,,,,Tele,Reel,WID SMD 10k 0402	+-1% 100mW TK100,
9,9,1,200k 1%,0402,R10,MB V0.37 R1.1,BOT,SMT,,,2072753,,,,?,Reel,hat Tele nicht ,
10,10,2,MACHXO2-100,MACHXO2-100TQFP,"RFE, RFW",MB V0.37 R1.1,TOP,SMT,,,,842-XO21200HC6TG100C,,,apertus,Tray,Lattice MachXO2 FPGA,
11,11,1,"SSM3K56FS,LF",SOT416,T1,MB V0.37 R1.1,BOT,SMT,,SSM3K56FSLFCT-ND,,,,,apertus,,"30 V, single N-channel Trench MOSFET",
12,12,1,PCA9540BDP,SOP65P490X300-8N,U1,MB V0.37 R1.1,TOP,SMT,,,2212116,,NXP,PCA9540BDP,apertus,,"IC,2-channel I²C-bus multiplexer, 8TSSOP",
13,13,2,PIC16F1718-I/MV,QFN40P400X400X55-29N,"U2, U3",MB V0.37 R1.1,BOT,SMT,,,,579-PIC16F1718-I/MV,Microchip,PIC16F1718-I/MV,apertus,,"PIC Microcontroller, 8BIT, 14K FLASH, 28UQFN",
14,14,2,High Density B2B Connector,FX10A-100S/10,"X-EAST, X-WEST",MB V0.37 R1.1,,SMT,,,2427555,,,,apertus,,,
15,15,2,High Density B2B Connector,100pin 61083-101402LF,"JX1, JX2",MB V0.37 R1.1,BOT,SMT,,,,,,61083-101402LF,apertus,,,
16,16,4,Samtec CLT-108-02-L-D-K-TR,Pinheader 2x8,"HDR-SE, HDR-NE, HDR-NW, HDR-SW",MB V0.37 R1.1,,SMT,,,,,Samtec,Samtec CLT-108-02-L-D-K-TR,?,Tray?,"SMT Header grid 2mm - 2x8, http://suddendocs.samtec.com/catalog_english/clt.pdf",
,,,,,,,,,,,,,,,,,,
17,1,60,100n 10V+,0402,"C1, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C93",SB THT V0.16 R1.5c,,SMT,020614,,8819742,,,,Tele,,"KERK SMD 100n 0402 T:X5R	+-10% 16V 85°C
",
18,2,12,4µ7 10V+,0402,"C72, C73, C74, C75, C76,C77, C78, C79, C80, C84, C89, C92",SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,,
19,3,3,100µ 10V+ +-20%,1206,"C81, C86, C87",SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,,
20,4,4,10µ 10V+ +-10% sonst +-20%,0603,"C82, C83, C85, C88",SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,,
21,5,1,10k,0402,R1X,SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,,
22,6,3,0R,0402,"R23, R24, R2X",SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,AN prüfen,
23,7,1,100R,0402,R25,SB THT V0.16 R1.5c,,SMT,,,,,,,Tele,,,
24,8,2,CMV12000ANDON,10-30-07-237-400T4,SENSOR,SB THT V0.16 R1.5c,,THT,,,,,,,apertus,,Werkzeug für definierte Eindrucktiefe -> Manfred,
25,9,3,SN74AVC4T774RSV,QFN40P185X265X55-16N,"U4, U5, U6",SB THT V0.16 R1.5c,,SMT,,,,,,,apertus,,4-BIT DUAL-SUPPLY BUS TRANSCEIVER,
26,10,1,LM75BGD,SOT996-2/3,U7,SB THT V0.16 R1.5c,,SMT,,,,,,,apertus,,Digital temperature sensor and thermal watchdog,
27,11,1,BR24G04NUX,DFN200X300X100-9N,UEP,SB THT V0.16 R1.5c,,SMT,,,,,,,apertus,,EEPROM,
28,12,2,High Density B2B Connector,FX10A-144P-SV(71),"X-NORTH, X-SOUTH",SB THT V0.16 R1.5c,BOT,SMT,,H123290-ND,,,,FX10A-144P-SV(71),apertus,,"gibt keine variante mit Pick and place pads, geht direkt auf in stecker ansaugen? https://datasheet.octopart.com/FX10A-144P-SV%2871%29-Hirose-datasheet-48343725.pdf",
,,,,,,,,,,,,,,,,,,
34,1,1,100n 10V+,0402,C1,IB V0.13 R1.3,,SMT,,,,,,,Tele,,,
35,2,8,47u 10V+,0805,"C2, C3, C4, C5, C6, C7, C8, C9",IB V0.13 R1.3,,SMT,,,,,,,Tele,,,
36,3,1,10k,0402,R1,IB V0.13 R1.3,,SMT,,,,,,,Tele,,,
37,4,1,0R,0402,R2,IB V0.13 R1.3,,SMT,,,,,,,Tele,,,
38,5,1,BR24G04NUX,DFN200X300X100-9N,UEP,IB V0.13 R1.3,,SMT,,,,,,,apertus,,EEPROM Serial-I2C 4K-bit 512 x 8 1.8V/2.5V/3.3V/5V 8-Pin VSON-X EP T/R,
39,6,2,High Density B2B Connector,FX10A-100P/10-SV1,"X-EAST, X-WEST",IB V0.13 R1.3,,SMT,,H11246TR-ND,,,,,apertus,,pick and place pad variants?,
40,7,2,High Density B2B Connector,FX10A-144S-SV,"X-NORTH, X-SOUTH",IB V0.13 R1.3,,SMT,,H122464-ND,,,,,apertus,,pick and place pad variants?,
41,8,4,HTSW-102-14-L-S-ND,PINHEADER,"SW, NW, SE, NE",IB V0.13 R1.3,BOT,THT,,,,,Samtec,HTSW-102-14-L-S-ND,apertus,,,
,,,,,,,,,,,,,,,,,,Beschreibung
42,1,20,10u 35V+ -20% +80% od. besser,0603,"C1, C5, C6, C10, C15, C18, C21, C24, C39, C42, C45, C48, C51, C54, C57, C60, C63, C66, C69, C75",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
43,2,4,10u 35V+ -20% +80% od. besser,1206,"C2, C4, C7, C9",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
44,3,2,1n 35V+ +-20% od. besser,0402,"C3, C8",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
45,4,6,10n 10V+ +-20%,0402,"C11, C12, C76, C79, C82, C90",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
46,5,21,4u7 10V+ +-20%,0603,"C13, C16, C19, C22, C27, C30, C33, C36, C37, C40, C43, C46, C49, C52, C55, C58, C61, C64, C67, C70, C73",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
47,6,13,1u +-20% 10V+,0402,"C25, C26, C28, C29, C31, C32, C34, C35, C77, C78, C80, C81, C91",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
48,7,3,10u 10V+,0603,"C72, C83, C84",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
49,8,6,100n 10V+,0402,"C85, C86, C87, C88, C89, C92",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
50,9,1,4u7 10V+ ,0402,C93,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
51,10,2,SPX3819M5-L,SOT95P280X145-5N,"CNW, CSE",PB V0.37 R1.2,,SMT,,,1831948,,EXAR,SPX3819M5-L,apertus,,"500mA, LOW-NOISE LDO VOLTAGE REGULATOR",
52,11,17,MCP1727-ADJE/MF,DFN65P300X300X100-9N,"EE, IOE, IOW, MCN, MCS, MXN, MXS, NE, NN, NW, RFE, RFW, SE, SS, SW, VIO, WW",PB V0.37 R1.2,,SMT,,,1851979,,Microchip,MCP1727-ADJE/MF,apertus,,"IC, 1.5A, ADJ,Low Voltage, Low Quiescent Current LDO Regulator,DFN-8",
53,12,1,Ferrite Bead,0402,FB1,PB V0.37 R1.2,,SMT,,,, 81-BLM15PD600SN1D ,,,apertus,,"alternativ: 50ohm+ 100mhz, 1.5A+, DC R: kleiner 0.1 ohm aus Tele liste",
54,13,17,Ferrite Bead,0805,"L1, L2, L3, L4, L5, L6, L7, L8, L14, L15, L16, L17, L9, L10, L11, L12, L13",PB V0.37 R1.2,,SMT,,,2292366,,,,apertus,,"alternativ: 4A+, 75 ohm +  impedanz, 0.01ohm oder kleiner",
55,14,1,Ferrite Bead,0603,L18,PB V0.37 R1.2,,SMT,,,,81-BLM18SG330SN1D,,,Tele?,,"ferrite bead, eine spule, könnten auch tele standardteil nehmen ? 2A, 0603,  25+ ohm 100mhz, dac R sollte klein sein: kleiner 0.05 ohm",
56,15,2,Stecker,DF12(XX)-20DP-0.5V,"PB-NW, PB-SE",PB V0.37 R1.2,,SMT,,,,,,,apertus,,ersetzen mit neuen steckern,
57,16,1,"SSM3K56FS,LF",SOT416,Q1,PB V0.37 R1.2,,SMT,,,,,,,apertus,,"30 V, single N-channel Trench MOSFET, bertl will check if it works",
58,17,5,102k 0.1%,0402,"R2, R10, R37, R24, R32, ",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
59,18,5,20k 0.1%,0402,"R4, R38, R113, R128, R130",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
60,19,14,180k 0.1%,0402,"R6, R14, R18, R33, R35, R39, R41, R43, R45, R47, R49, R112, R127, R129",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
61,20,11,25k5 0.1%,0402,"R8, R16, R20, R34, R36, R40, R42, R44, R46, R48, R50",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
62,21,1,28k 0.1%,0402,R12,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
63,22,2,147k 0.1%,0402,"R22, R30",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
64,23,1,22k 1%,0402,R84,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
65,24,1,124k,0402,R26,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
66,25,1,19k6,0402,R28,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
67,26,22,0R02,1206,"R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R72",PB V0.37 R1.2,,SMT,,,,756-LRMAM1206R02FT5,,,Tele?,,,
68,27,1,750R 1%,0402,R73,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
69,28,1,1k27 1%,0402,R74,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
70,29,1,430R 1%,0402,R75,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
71,30,1,0R,0402,R76,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
72,31,1,100R 1%,0402,R77,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
73,32,1,560R,0402,R78,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
74,33,1,5k6 1%,0402,R79,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
75,34,1,9k1 1%,0402,R80,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
76,35,1,2k0 1%,0402,R81,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
77,36,1,1k6 1%,0402,R82,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
78,37,1,2k7 1%,0402,R83,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
79,38,4,10k 1%,0402,"R85, R87, R109, R126",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
80,39,2,13k 1%,0402,"R86, R88",PB V0.37 R1.2,,SMT,,,,,,,Tele,,ersetzen um zeile einzusparen?,
81,40,1,3k 1%,0402,R89,PB V0.37 R1.2,,SMT,,,,,,,Tele,,ersetzen um zeile einzusparen?,
82,41,1,15k,0402,R90,PB V0.37 R1.2,,SMT,,,,,,,Tele,,ersetzen um zeile einzusparen?,
83,42,1,1k,0402,R91,PB V0.37 R1.2,,SMT,,,,,,,Tele,,ersetzen um zeile einzusparen?,
84,43,16,4k7 1%,0402,"R92, R93, R95, R96, R97, R98, R100, R101, R102, R103, R105, R106, R107, R108, R120, R121",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
85,44,4,200k 1%,0402,"R94, R99, R104, R119",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
86,45,1,523k 0.1%,0402,R110,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
87,46,1,536k 0.1%,0402,R114,PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
88,47,5,100k 0.1%,0402,"R111, R115, R116, R117, R118",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
89,48,4,50k 1%,0402,"R122, R123, R124, R125",PB V0.37 R1.2,,SMT,,,,,,,Tele,,,
90,49,1,Traceability Pad 91658,3X2MM,S/N ,PB V0.37 R1.2,,SMT,,,,,Molex,91658,Tele,,Traceability Pad 91658,
91,50,1,MICRO-SD-2CD,TF-MICRO-SD_PP2,SD1,PB V0.37 R1.2,,SMT,,,,,,,apertus,,,
92,51,1,PIC16F15325-JQ,UQFN65P400X400X100-17N,U1,PB V0.37 R1.2,,SMT,,,,,579-PIC16F15325TI/JQ,,apertus,,,
93,52,2,TPS82130SIL-GM,SIL0008D-GM,"U2, U3",PB V0.37 R1.2,,SMT,,,,,595-TPS82130SILR,,apertus,,3-A 17V Step-down Converter Module with Integrated Inductor,
94,53,4,PCA9306GM,PCA9570GMH,"U4, U5, U25, U30",PB V0.37 R1.2,,SMT,,,,, 863-PCA9306AMUTCG ,,apertus,,"Bidirectional low voltage translator,SOIC-8",
95,54,4,MCP23018-E/MJ,QFN50P400X400X80-25N,"U6, U7, U8, U9",PB V0.37 R1.2,,SMT,,,,,,,apertus,,http://ww1.microchip.com/downloads/en/DeviceDoc/22103a.pdf,
96,55,4,AP7312-3333W6-7,SOT23-6,"U10, U11, U12, U13",PB V0.37 R1.2,,SMT,,,,,,,apertus,,Dual Output SOT23-6 Linear Regulators,
97,56,11,PAC1720,DFN3X3_10LEAD,"U14, U15, U16, U17, U18, U19, U20, U21, U22, U23, U24",PB V0.37 R1.2,,SMT,,,,,,,apertus,,,
98,57,1,SC202A,MLPQ-13,U26,PB V0.37 R1.2,,SMT,,,,,947-SC202AMLTRT,,apertus,,,
99,58,1,TS3A4751,SOP65P640X120-14N,U27,PB V0.37 R1.2,,SMT,,,,,595-TS3A4751PWR ,,apertus,,,
100,59,1,IP4251CZ16-8-TTL,SON40P135X330X55-17N,U28,PB V0.37 R1.2,,SMT,,,1972684,,NXP,IP4251CZ16-8-TTL,apertus,,passive filter network,
101,60,1,LM75BGD,SOT996-2/3,U29,PB V0.37 R1.2,,SMT,,,,,,,apertus,,Digital temperature sensor and thermal watchdog,
102,61,1,NCP715,DFN150X150X50-6N,U31,PB V0.37 R1.2,,SMT,,,,863-NCP715MX30TBG ,,,apertus,,Spannungsregler,
103,62,1,PICO-SPOX-5,PICO-SPOX-5,X1,PB V0.37 R1.2,,SMT,,,,,,,apertus,,,
104,63,1,Pin Header 2x2,2X2 / 90°,X2,PB V0.37 R1.2,,THT,,,,HTSW-102-10-L/F/G-D-RA,Samtec,,apertus,,90° angle PIN HEADER 2x2,
105,64,2,High Density B2B Connector,100 pin 61083-103402LF,"JX1B, JX2B",PB V0.37 R1.2,BOT,SMT,,,,649-61083-103402LF,,,apertus,,"mating height zu microzed 7mm, package with metal caps for pick and place machine",
106,65,2,High Density B2B Connector,100 pin 61082-101402LF,"JX1T, JX2T",PB V0.37 R1.2,TOP,SMT,,,,649-61082-101402LF,,,apertus,,"mating height zu mainboard 5mm, package with metal caps for pick and place machine",
107,66,4,Pinbuchse 2x4,Pinbuchse 2x4,"PWR-NE, PWR-NE, PWR-SW, PWR-SE",PB V0.37 R1.2,,SMT,,,,Samtec HLE-104-02-L-DV-BE-K-TR,,,apertus,,bertl sieht sich dieses neue bauteil noch an,
108,67,1,Diode,DFN1006D2,D1,PB V0.37 R1.2,,SMT,,,,"771-PMEG2010BELD,315",,,apertus,,,