BOM combines:					Creation process: pcbom.ulp -> csv with all parameters, open csv, copy paste here, manually rearrange coloumns							Legend:										
axiom_beta_main_board_v0.37 R1.1					axiom_beta_power_board_v0.37 R1.2							light orange lines are THT components										
axiom_beta_interface_dummy_v0.13_r1.2					axiom_beta_sensor_cmv12000_tht_v0.16_r1.4c							Red Text means something needs attention 										
																						
ID	Sub-ID	mehrfach	Qty	Description	Package	Schematic Reference (Silkscreen)	Combined Sch. Reference (*.asc)	PCB	Side	Mount	Tele ID	Digi-Key	Farnell	Mouser	Manufacturer	MPN	Source	Packaging	Stock (11/2020)	Note	Insurance Value (pc)	Datasheet
1	1		12	100n 10V+	0402	C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C41, C42	C9_MB,  C10_MB,  C11_MB,  C12_MB,  C13_MB,  C14_MB,  C15_MB,  C16_MB,  C17_MB,  C18_MB,  C41_MB,  C42_MB	MB V0.37 R1.1	BOT	SMT	020614 		8819742			GRM155R71C104KA88D	Tele	8mm Reel		KERK SMD 100n 0402 T:X5R +-10% 16V 85°C 		
2	2		23	10n 10V+	0402	C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C43	C19_MB,  C20_MB,  C21_MB,  C22_MB,  C23_MB,  C24_MB,  C25_MB,  C26_MB,  C27_MB,  C28_MB,  C29_MB,  C30_MB,  C31_MB,  C32_MB,  C33_MB,  C34_MB,  C35_MB,  C36_MB,  C37_MB,  C38_MB,  C39_MB,  C40_MB,  C43_MB	MB V0.37 R1.1	BOT	SMT			1828864		Murata 	GRM155R71C103KA01D	apertus	8mm Tape		lagernd im hub		
3	3		1	Pin Header	1X02M/90-S	JP1	JP1_MB	MB V0.37 R1.1	TOP	THT							apertus		ca 14 stk, bestellen	2mm grid, header, male 90°	TODO	
4	4		2	High Density B2B Connector	DF12(XX)-20DP-0.5V	PB-NW, PB-SE	PB-NW_MB,  PB-SE_MB	MB V0.37 R1.1	BOT	SMT							apertus	16mm Reel		Herbert: ersetzen mit neuen steckern? original discontinued	TODO	TODO
5	5		2	PCI-e Connector	PCIE-36-NOPEG	PCIE-NORTH, PCIE-SOUTH	PCIE-NORTH_MB,  PCIE-SOUTH_MB	MB V0.37 R1.1	BOT	THT			1753906			Samtec PCIE-036-02-F-D-TH	apertus	Tube		PCIe connector for plugin modules	€1.30	https://datasheet.octopart.com/PCIE-036-02-F-D-TH-Samtec-datasheet-97182842.pdf
6	6		4	Pinheader (male)	2X2	PWR-NE, PWR-NW, PWR-SE, PWR-SW	PWR-NE_MB,  PWR-NW_MB,  PWR-SE_MB,  PWR-SW_MB	MB V0.37 R1.1	BOT	THT					Samtec	HTSW-102-14-L-S	apertus			2.54 mm Pitch 2x2 Header	€0.20	https://www.mouser.at/datasheet/2/527/htsw_th-1370242.pdf
7	7		6	4k7 1%	0402	R1, R2, R3, R4, R5, R6	R1_MB,  R2_MB,  R3_MB,  R4_MB,  R5_MB,  R6_MB	MB V0.37 R1.1	BOT	SMT	015773						Tele	8mm Reel		WID SMD 4k7 0402 +-1% 100mW TK100		
8	8		3	10k 1%	0402	R9, R18, R19	R9_MB,  R18_MB,  R19_MB	MB V0.37 R1.1	BOT	SMT	015761						Tele	8mm Reel		WID SMD 10k 0402 +-1% 100mW TK100		
9	9		1	200k 1%	0402	R10	R10_MB	MB V0.37 R1.1	BOT	SMT			2072753				Tele	8mm Reel	bestellen			
10	10		2	MACHXO2-100	MACHXO2-100TQFP	RFE, RFW	RFE_MB,  RFW_MB	MB V0.37 R1.1	TOP	SMT				842-XO21200HC6TG100C			apertus	Tray	bestellen	Lattice MachXO2 FPGA	€8.50	https://datasheet.octopart.com/LCMXO2-1200HC-6TG100C-Lattice-Semiconductor-datasheet-21771964.pdf
11	11		1	SSM3K56FS,LF	SOT416	T1	T1_MB	MB V0.37 R1.1	BOT	SMT		SSM3K56FSLFCT-ND		  757-SSM3K56FSLF			apertus	Tape (Größe?)	bestellen	30 V, single N-channel Trench MOSFET	€0.10	https://www.mouser.at/datasheet/2/408/SSM3K56FS_datasheet_en_20140404-1915941.pdf
12	12		1	PCA9540BDP	SOP65P490X300-8N	U1	U1_MB	MB V0.37 R1.1	TOP	SMT		568-1845-1-ND	2212116	  771-PCA9540BDP-T	NXP	PCA9540BDP	apertus	12mm Reel	40	IC,2-channel I²C-bus multiplexer, 8TSSOP	€0.90	https://datasheet.octopart.com/PCA9540BDP%2C118-Philips-datasheet-10209809.pdf
13	13		2	PIC16F1718-I/MV	QFN40P400X400X55-29N	U2, U3	U2_MB,  U3_MB	MB V0.37 R1.1	BOT	SMT				579-PIC16F1718-I/MV	Microchip	PIC16F1718-I/MV	apertus	Tube -> hat Tele ein passendes Tray? Chip ist 4x4x0.5mm	bestellen	PIC Microcontroller, 8BIT, 14K FLASH, 28UQFN	€1.20	https://datasheet.octopart.com/PIC16F1718-I-MV-Microchip-datasheet-32983191.pdf
14	14		2	High Density B2B Connector	FX10A-100S/10	X-EAST, X-WEST	X-EAST_MB,  X-WEST_MB	MB V0.37 R1.1	TOP	SMT			2427555		Hirose	FX10A-100S/10-SV(91)	apertus	56mm Reel, 12mm Increment, 4mm gear		(71): Tray packaging, (91): Embossed tape packaging	€4.50	https://datasheet.octopart.com/FX10A-100S-10-SV%2891%29-Hirose-datasheet-17291119.pdf
15	15		2	High Density B2B Connector	100 pin 61083-101402LF	JX1, JX2	JX1_MB,  JX2_MB	MB V0.37 R1.1	BOT	SMT					Amphenol ICC / FCI	61083-101402LF	apertus	72mm Tape, 4mm gear, 12mm between parts		reel with pick and place metal caps	€4.00	https://datasheet.octopart.com/61083-101402LF-Amphenol-datasheet-100437232.pdf
16	16		4	Samtec CLT-108-02-L-D-K-TR	Pinheader 2x8	HDR-SE, HDR-NE, HDR-NW, HDR-SW	HDR-SE_MB,  HDR-NE_MB,  HDR-NW_MB,  HDR-SW_MB	MB V0.37 R1.1	TOP	SMT					Samtec	Samtec CLT-108-02-L-D-K-TR	apertus	Reel	bestellen	SMT Header grid 2mm - 2x8	€2.00	https://www.samtec.com/products/clp-108-02-l-d-k-tr
																						
17	1	X	60	100n 10V+	0402	C1, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C93	C1_SB,  C14_SB,  C15_SB,  C16_SB,  C17_SB,  C18_SB,  C19_SB,  C20_SB,  C21_SB,  C22_SB,  C23_SB,  C24_SB,  C25_SB,  C26_SB,  C27_SB,  C28_SB,  C29_SB,  C30_SB,  C31_SB,  C32_SB,  C33_SB,  C34_SB,  C35_SB,  C36_SB,  C37_SB,  C38_SB,  C39_SB,  C40_SB,  C41_SB,  C42_SB,  C43_SB,  C44_SB,  C45_SB,  C46_SB,  C47_SB,  C48_SB,  C49_SB,  C50_SB,  C51_SB,  C52_SB,  C53_SB,  C54_SB,  C55_SB,  C56_SB,  C57_SB,  C58_SB,  C59_SB,  C60_SB,  C61_SB,  C62_SB,  C63_SB,  C64_SB,  C65_SB,  C66_SB,  C67_SB,  C68_SB,  C69_SB,  C70_SB,  C71_SB,  C93_SB	SB THT V0.16 R1.5c	BOT	SMT	020614		8819742				Tele	8mm Reel		auch auf MB, KERK SMD 100n 0402 T:X5R        +-10% 16V 85°C 		
18	2		12	4u7 10V+	0402	C72, C73, C74, C75, C76,C77, C78, C79, C80, C84, C89, C92	C72_SB,  C73_SB,  C74_SB,  C75_SB,  C76_SB, C77_SB,  C78_SB,  C79_SB,  C80_SB,  C84_SB,  C89_SB,  C92_SB	SB THT V0.16 R1.5c	BOT	SMT						CC0402MRX5R6BB475	Tele		bestellen			
19	3		3	100u 10V+ +-20%	1206	C81, C86, C87	C81_SB,  C86_SB,  C87_SB	SB THT V0.16 R1.5c	BOT	SMT						GRM31CR61A107ME05K	Tele		bestellen			
20	4		4	10µ 10V+ +-10% sonst +-20%	0603	C82, C83, C85, C88	C82_SB,  C83_SB,  C85_SB,  C88_SB	SB THT V0.16 R1.5c	BOT	SMT	020637						Tele		Bestand: 28	KERK SMD 10u 0603 T:X5R +-10% 25V 85°C		
21	5	X	1	10k 1%	0402	R1X	R1X_SB	SB THT V0.16 R1.5c	BOT	SMT	015761						Tele			WID SMD 10k 0402        +-1% 100mW TK100, auch auf MB		
22	6		3	0R	0402	R23, R24, R2X	R23_SB,  R24_SB,  R2X_SB	SB THT V0.16 R1.5c	BOT	SMT	015782						Tele			AN prüfen, WID SMD 0R 0402 % 62mW TK		
23	7		1	100R	0402	R25	R25_SB	SB THT V0.16 R1.5c	BOT	SMT			9239111			RC0402FR-07100RL	Tele		bestellen	hat Tele nicht, wir haben nur noch wenige		
24	8		2	CMV12000 ANDON Image Sensor Socket Strip 30x4 pins 1.27mm grid	10-30-10-120-400T4-R27-L14	SENSOR	SENSOR_SB	SB THT V0.16 R1.5c	TOP	THT							apertus	Tray		Werkzeug für definierte Eindrucktiefe -> Manfred	35$/paar	in cloud
25	9		3	SN74AVC4T774RSV	QFN40P185X265X55-16N	U4, U5, U6	U4_SB,  U5_SB,  U6_SB	SB THT V0.16 R1.5c	BOT	SMT							apertus	haben noch 64, 12mm tape		4-BIT DUAL-SUPPLY BUS TRANSCEIVER		
26	10		1	PCT2075TP,147	HWSON8	U7	U7_SB	SB THT V0.16 R1.5c	BOT	SMT			2396745				apertus	8mm Reel		Digital temperature sensor and thermal watchdog		https://datasheet.octopart.com/PCT2075TP%2C147-NXP-Semiconductors-datasheet-14857537.pdf
27	11		1	EEPROM	DFN200X300X100-9N	UEP	UEP_SB	SB THT V0.16 R1.5c	BOT	SMT						CAT24C16HU4I-GT3, EEPROM 16kbit, 400kHz UDFN-8	apertus	8mm Tape		CAT24C16HU4I-GT3, EEPROM 16kbit, 400kHz UDFN-8		https://datasheet.octopart.com/CAT24C16HU4I-GT3-ON-Semiconductor-datasheet-8469542.pdf
28	12		2	High Density B2B Connector	FX10A-144P-SV(71)	X-NORTH, X-SOUTH	X-NORTH_SB,  X-SOUTH_SB	SB THT V0.16 R1.5c	BOT	SMT		H123290-ND				FX10A-144P-SV(71)	apertus	56mm Reel, 12mm Increment, 4mm gear				https://datasheet.octopart.com/FX10A-144P-SV%2871%29-Hirose-datasheet-48343725.pdf
																						
34	1	X	1	100n 10V+	0402	C1	C1_IB	IB V0.13 R1.3	BOT	SMT	020614						Tele	8mm Reel		auch auf MB KERK SMD 100n 0402 T:X5R        +-10% 16V 85°C		
35	2		8	47u 10V+	0805	C2, C3, C4, C5, C6, C7, C8, C9	C2_IB,  C3_IB,  C4_IB,  C5_IB,  C6_IB,  C7_IB,  C8_IB,  C9_IB	IB V0.13 R1.3	BOT	SMT					Murata	GRM21BR61A476ME15L	Tele		bestellen			
36	3	X	1	10k	0402	R1	R1_IB	IB V0.13 R1.3	TOP	SMT	015761						Tele	8mm Reel?		auch auf MB		
37	4	X	1	0R	0402	R2	R2_IB	IB V0.13 R1.3	TOP	SMT	015782						Tele	8mm Reel?		auch auf SB		
38	5	X	1	EEPROM	DFN200X300X100-9N?	UEP	UEP_IB	IB V0.13 R1.3	TOP	SMT						CAT24C16HU4I-GT3, EEPROM 16kbit, 400kHz UDFN-8	apertus	8mm Tape		CAT24C16HU4I-GT3, EEPROM 16kbit, 400kHz UDFN-8		
39	6		2	High Density B2B Connector	FX10A-100P/10-SV1	X-EAST, X-WEST	X-EAST_IB,  X-WEST_IB	IB V0.13 R1.3	BOT	SMT		H11246TR-ND					apertus	56mm Reel, 12mm Increment, 4mm gear				
40	7		2	High Density B2B Connector	FX10A-144S-SV	X-NORTH, X-SOUTH	X-NORTH_IB,  X-SOUTH_IB	IB V0.13 R1.3	TOP	SMT		H122464-ND					apertus	56mm Reel, 12mm Increment, 4mm gear				
41	8		4	HTSW-102-14-L-S-ND	PINHEADER	SW, NW, SE, NE	SW_IB,  NW_IB,  SE_IB,  NE_IB	IB V0.13 R1.3	BOT	THT					Samtec	HTSW-102-14-L-S-ND	apertus					
																						
42	1		20	10u 35V+ -20% +80% od. besser	0603	C1, C5, C6, C10, C15, C18, C21, C24, C39, C42, C45, C48, C51, C54, C57, C60, C63, C66, C69, C75	C1_PB,  C5_PB,  C6_PB,  C10_PB,  C15_PB,  C18_PB,  C21_PB,  C24_PB,  C39_PB,  C42_PB,  C45_PB,  C48_PB,  C51_PB,  C54_PB,  C57_PB,  C60_PB,  C63_PB,  C66_PB,  C69_PB,  C75_PB	PB V0.37 R1.2		SMT	020633						Tele		Bestand: 0	KERK SMD 10u 0603 T:X5R +-20% 35V 85°C		
43	2		4	10u 35V+ -20% +80% od. besser	1206	C2, C4, C7, C9	C2_PB,  C4_PB,  C7_PB,  C9_PB	PB V0.37 R1.2	TOP	SMT	020596						Tele			KERK SMD 10u 1206 T:X5R +-10% 50V 85°C		
44	3		2	1n 35V+ +-20% od. besser	0402	C3, C8	C3_PB,  C8_PB	PB V0.37 R1.2		SMT	020645						Tele		Bestand: 0	KERK SMD 1n 0402 T:X7R +-10% 50V 125°C		
45	4		6	10n 10V+ +-20%	0402	C11, C12, C76, C79, C82, C90	C11_PB,  C12_PB,  C76_PB,  C79_PB,  C82_PB,  C90_PB	PB V0.37 R1.2		SMT			1828864		Murata 	GRM155R71C103KA01D	apertus	8mm Reel				
46	5		21	4u7 10V+ +-20%	0603	C13, C16, C19, C22, C27, C30, C33, C36, C37, C40, C43, C46, C49, C52, C55, C58, C61, C64, C67, C70, C73	C13_PB,  C16_PB,  C19_PB,  C22_PB,  C27_PB,  C30_PB,  C33_PB,  C36_PB,  C37_PB,  C40_PB,  C43_PB,  C46_PB,  C49_PB,  C52_PB,  C55_PB,  C58_PB,  C61_PB,  C64_PB,  C67_PB,  C70_PB,  C73_PB	PB V0.37 R1.2	TOP	SMT	020651						Tele		Bestand: 19	KERK SMD 4u7 0603 T:X5R +-20% 10V 85°C		
47	6		13	1u +-20% 10V+	0402	C25, C26, C28, C29, C31, C32, C34, C35, C77, C78, C80, C81, C91	C25_PB,  C26_PB,  C28_PB,  C29_PB,  C31_PB,  C32_PB,  C34_PB,  C35_PB,  C77_PB,  C78_PB,  C80_PB,  C81_PB,  C91_PB	PB V0.37 R1.2		SMT	020660						Tele		Bestand: 32 	KERK SMD 1u 0402 T:X6S +-10% 25V 105°C		
48	7		3	10u 10V+	0603	C72, C83, C84	C72_PB,  C83_PB,  C84_PB	PB V0.37 R1.2		SMT	020637						Tele		Bestand: 28	KERK SMD 10u 0603 T:X5R +-10% 25V 85°C		
49	8	X	6	100n 10V+	0402	C85, C86, C87, C88, C89, C92	C85_PB,  C86_PB,  C87_PB,  C88_PB,  C89_PB,  C92_PB	PB V0.37 R1.2		SMT	020614						Tele	8mm Reel		KERK SMD 100n 0402 T:X5R +-10% 16V 85°C,  auch schon auf MB		
50	9	X	1	4u7 10V+ 	0402	C93	C93_PB	PB V0.37 R1.2		SMT						CC0402MRX5R6BB475	Tele		bestellen	auch schon auf SB		
51	10		2	SPX3819M5-L	SOT95P280X145-5N	CNW, CSE	CNW_PB,  CSE_PB	PB V0.37 R1.2		SMT			1831948		EXAR	SPX3819M5-L	apertus	8mm	bestellen	500mA, LOW-NOISE LDO VOLTAGE REGULATOR	€0.60	https://datasheet.octopart.com/SPX3819M5-L-MaxLinear-datasheet-27119699.pdf
