BOM combines:					Creation process: pcbom.ulp -> csv with all parameters, open csv, copy paste here, manually rearrange coloumns							Legend:										
52	11		17	MCP1727-ADJE/MF	DFN65P300X300X100-9N	EE, IOE, IOW, MCN, MCS, MXN, MXS, NE, NN, NW, RFE, RFW, SE, SS, SW, VIO, WW	EE_PB,  IOE_PB,  IOW_PB,  MCN_PB,  MCS_PB,  MXN_PB,  MXS_PB,  NE_PB,  NN_PB,  NW_PB,  RFE_PB,  RFW_PB,  SE_PB,  SS_PB,  SW_PB,  VIO_PB,  WW_PB	PB V0.37 R1.2		SMT			1851979		Microchip	MCP1727-ADJE/MF	apertus	12mm Tape	bestellen	IC, 1.5A, ADJ,Low Voltage, Low Quiescent Current LDO Regulator,DFN-8	€0.62	https://datasheet.octopart.com/MCP1727-ADJE/MF-Microchip-datasheet-8331233.pdf
53	12		1	Ferrite Bead	0402	FB1	FB1_PB	PB V0.37 R1.2		SMT				 81-BLM15PD600SN1D 			Tele		Bestellen	alternativ: 50ohm+ 100mhz, 1.5A+, DC R: kleiner 0.1 ohm	€0.03	
54	13		17	Ferrite Bead	0805	L1, L2, L3, L4, L5, L6, L7, L8, L14, L15, L16, L17, L9, L10, L11, L12, L13	L1_PB,  L2_PB,  L3_PB,  L4_PB,  L5_PB,  L6_PB,  L7_PB,  L8_PB,  L14_PB,  L15_PB,  L16_PB,  L17_PB,  L9_PB,  L10_PB,  L11_PB,  L12_PB,  L13_PB	PB V0.37 R1.2		SMT			2292366				Tele		Bestellen	alternativ: 4A+, 75 ohm +  impedanz, 0.01ohm oder kleiner	€0.05	
55	14		1	Ferrite Bead	0603	L18	L18_PB	PB V0.37 R1.2		SMT	010080			alternativ: 81-BLM18SG330SN1D			Tele		Bestand: 0	FERRITE SMD 120 Ohm 0603 1,6x0,8x0,8mm		ferrite bead, könnten auch tele standardteil nehmen ? 2A, 0603,  25+ ohm 100mhz, dac R sollte klein sein: kleiner 0.05 ohm
56	15		2	Stecker	DF12(XX)-20DP-0.5V	PB-NW, PB-SE	PB-NW_PB,  PB-SE_PB	PB V0.37 R1.2		SMT							apertus			ersetzen mit neuen steckern? -> Bertl		
57	16		1	SSM3K56FS,LF	SOT416	Q1	Q1_PB	PB V0.37 R1.2		SMT		SSM3K56FSLFCT-ND					apertus	tape	Bestellen	30 V, single N-channel Trench MOSFET, bertl will check if it works	€0.10	
58	17		5	102k 0.1%	0402	R2, R10, R37, R24, R32, 	R2_PB,  R10_PB,  R37_PB,  R24_PB,  R32_PB,  _PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen			
59	18		5	20k 0.1%	0402	R4, R38, R113, R128, R130	R4_PB,  R38_PB,  R113_PB,  R128_PB,  R130_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
60	19		14	180k 0.1%	0402	R6, R14, R18, R33, R35, R39, R41, R43, R45, R47, R49, R112, R127, R129	R6_PB,  R14_PB,  R18_PB,  R33_PB,  R35_PB,  R39_PB,  R41_PB,  R43_PB,  R45_PB,  R47_PB,  R49_PB,  R112_PB,  R127_PB,  R129_PB	PB V0.37 R1.2	TOP	SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
61	20		11	25k5 0.1%	0402	R8, R16, R20, R34, R36, R40, R42, R44, R46, R48, R50	R8_PB,  R16_PB,  R20_PB,  R34_PB,  R36_PB,  R40_PB,  R42_PB,  R44_PB,  R46_PB,  R48_PB,  R50_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
62	21		1	28k 0.1%	0402	R12	R12_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
63	22		2	147k 0.1%	0402	R22, R30	R22_PB,  R30_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
64	23		1	22k 1%	0402	R84	R84_PB	PB V0.37 R1.2		SMT	015767						Tele	8mm Reel?		WID SMD 22k 0402 +-1% 100mW TK100	-	
65	24		1	124k 0.1%	0402	R26	R26_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
66	25		1	19k6 0.1%	0402	R28	R28_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen		-	
67	26		22	0R02	1206	R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R72	R51_PB,  R52_PB,  R53_PB,  R54_PB,  R55_PB,  R56_PB,  R57_PB,  R58_PB,  R59_PB,  R60_PB,  R61_PB,  R62_PB,  R63_PB,  R64_PB,  R65_PB,  R66_PB,  R67_PB,  R68_PB,  R69_PB,  R70_PB,  R71_PB,  R72_PB	PB V0.37 R1.2		SMT				756-LRMAM1206R02FT5			Tele	Reel	Bestellen			
68	27		1	750R 1%	0402	R73	R73_PB	PB V0.37 R1.2		SMT			2073236	CRG0402F750R			Tele	Reel	Bestellen			
69	28		1	1k27 1%	0402	R74	R74_PB	PB V0.37 R1.2		SMT			2072596				Tele	Reel	Bestellen			
70	29		1	430R 1%	0402	R75	R75_PB	PB V0.37 R1.2	TOP	SMT			2073029				Tele	Reel	Bestellen			
71	30		1	0R	0402	R76	R76_PB	PB V0.37 R1.2		SMT	015782						Tele	8mm Reel				
72	31		1	100R 1%	0402	R77	R77_PB	PB V0.37 R1.2		SMT			9239111				Tele	Reel	Bestellen			
73	32		1	560R	0402	R78	R78_PB	PB V0.37 R1.2	TOP	SMT	015800						Tele	Reel	Bestand: 0	WID SMD 560R 0402 +-1% 62,5mW TK100		
74	33		1	5k6 1%	0402	R79	R79_PB	PB V0.37 R1.2	BOT	SMT			2073130				Tele	Reel	Bestellen			
75	34		1	9k1 1%	0402	R80	R80_PB	PB V0.37 R1.2	BOT	SMT			2073309				Tele	Reel	Bestellen			
76	35		1	2k0 1%	0402	R81	R81_PB	PB V0.37 R1.2	BOT	SMT			2073309		Yageo 	RC0402FR-072KL	Tele	Reel	Bestellen			
77	36		1	1k6 1%	0402	R82	R82_PB	PB V0.37 R1.2		SMT			2072669				apertus	8mm Reel				
78	37		1	2k7 1%	0402	R83	R83_PB	PB V0.37 R1.2	BOT	SMT			2072855				Tele	Reel	Bestellen			
79	38		4	10k 1%	0402	R85, R87, R109, R126	R85_PB,  R87_PB,  R109_PB,  R126_PB	PB V0.37 R1.2		SMT	015761						Tele	8mm Reel		WID SMD 10k 0402 +-1% 100mW TK100		
80	39		2	13k 1%	0402	R86, R88	R86_PB,  R88_PB	PB V0.37 R1.2		SMT							?			ersetzen um zeile einzusparen? ->  Bertl		
81	40		1	3k 1%	0402	R89	R89_PB	PB V0.37 R1.2	BOT	SMT							?			ersetzen um zeile einzusparen? ->  Bertl		
82	41		1	15k 1%	0402	R90	R90_PB	PB V0.37 R1.2		SMT							?			ersetzen um zeile einzusparen? ->  Bertl		
83	42		1	1k 1%	0402	R91	R91_PB	PB V0.37 R1.2		SMT							?			ersetzen um zeile einzusparen? ->  Bertl		
84	43	X	16	4k7 1%	0402	R92, R93, R95, R96, R97, R98, R100, R101, R102, R103, R105, R106, R107, R108, R120, R121	R92_PB,  R93_PB,  R95_PB,  R96_PB,  R97_PB,  R98_PB,  R100_PB,  R101_PB,  R102_PB,  R103_PB,  R105_PB,  R106_PB,  R107_PB,  R108_PB,  R120_PB,  R121_PB	PB V0.37 R1.2	BOT	SMT	015773						Tele	8mm Reel		WID SMD 4k7 0402        +-1% 100mW TK100, auch auf MB		
85	44		4	200k 1%	0402	R94, R99, R104, R119	R94_PB,  R99_PB,  R104_PB,  R119_PB	PB V0.37 R1.2	TOP	SMT			2072754				?	8mm Reel				
86	45		1	523k 0.1%	0402	R110	R110_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen	Bertl sucht noch ob wir bestehende nehmen können		
87	46		1	536k 0.1%	0402	R114	R114_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen	Bertl sucht noch ob wir bestehende nehmen können		
88	47		5	100k 0.1%	0402	R111, R115, R116, R117, R118	R111_PB,  R115_PB,  R116_PB,  R117_PB,  R118_PB	PB V0.37 R1.2		SMT						Welchen? -> Bertl	Tele	Reel	Bestellen	Bertl sucht noch ob wir bestehende nehmen können		
89	48		4	49K9 1%	0402	R122, R123, R124, R125	R122_PB,  R123_PB,  R124_PB,  R125_PB	PB V0.37 R1.2		SMT			2446499				apertus	8mm Reel	10000			
90	49		1	Traceability Pad 91658	3X2MM	S/N	S/N_PB	PB V0.37 R1.2		SMT	?				Molex	91658	Tele			Traceability Pad 91658		
91	50		1	MICRO-SD-2CD	TF-MICRO-SD_PP2	SD1	SD1_PB	PB V0.37 R1.2		SMT			2081363				apertus	24mm Tape				
92	51		1	PIC16F15325-JQ	UQFN65P400X400X100-17N	U1	U1_PB	PB V0.37 R1.2		SMT				579-PIC16F15325TI/JQ	579-PIC16F15325TI/JQ		apertus	Tape?	Bestellen		€0.77	https://datasheet.octopart.com/PIC16F15325T-I-JQ-Microchip-datasheet-86091128.pdf
93	52		2	TPS82130SIL-GM	SIL0008D-GM	U2, U3	U2_PB,  U3_PB	PB V0.37 R1.2		SMT					595-TPS82130SILR		apertus	?	Bestellen	3-A 17V Step-down Converter Module with Integrated Inductor	€2.50	https://www.ti.com/lit/gpn/tps82130
94	53		4	PCA9306GM	XQFN-8	U4, U5, U25, U30	U4_PB,  U5_PB,  U25_PB,  U30_PB	PB V0.37 R1.2		SMT				771-PCA9306GM125	 863-PCA9306AMUTCG 		apertus	?	Bestellen	Bidirectional low voltage translator,SOIC-8	€0.40	https://datasheet.octopart.com/PCA9306GM%2C125-NXP-Semiconductors-datasheet-11551516.pdf
95	54		4	MCP23018-E/MJ	QFN50P400X400X80-25N	U6, U7, U8, U9	U6_PB,  U7_PB,  U8_PB,  U9_PB	PB V0.37 R1.2		SMT			1854489				apertus	tube -> tray (4x4x0.9mm)?	Bestellen	haben nur noch ein paar im hub lagernd	€1.15	https://datasheet.octopart.com/MCP23018-E/MJ-Microchip-datasheet-8329678.pdf
96	55		4	AP7312-3333W6-7	SOT23-6	U10, U11, U12, U13	U10_PB,  U11_PB,  U12_PB,  U13_PB	PB V0.37 R1.2		SMT					621-AP7312-3333W6-7		apertus	8mm Tape	ca. 100	Dual Output SOT23-6 Linear Regulators	€0.30	https://datasheet.octopart.com/AP7312-3333W6-7-Diodes-Inc.-datasheet-11761592.pdf
97	56		11	PAC1720	DFN3X3_10LEAD	U14, U15, U16, U17, U18, U19, U20, U21, U22, U23, U24	U14_PB,  U15_PB,  U16_PB,  U17_PB,  U18_PB,  U19_PB,  U20_PB,  U21_PB,  U22_PB,  U23_PB,  U24_PB	PB V0.37 R1.2	BOT/TOP	SMT					579-PAC1720-1-AIA-TR		apertus	12mm tape	Bestellen	haben zu wenige im hub	€0.84	https://datasheet.octopart.com/PAC1720-1-AIA-TR-Microchip-datasheet-62307927.pdf
98	57		1	SC202A	MLPQ-13	U26	U26_PB	PB V0.37 R1.2		SMT					947-SC202AMLTRT		apertus	Cut Tape/Reel	Bestellen		€1.25	https://datasheet.octopart.com/SC202AMLTRT-Semtech-datasheet-41203818.pdf
99	58		1	TS3A4751	SOP65P640X120-14N	U27	U27_PB	PB V0.37 R1.2		SMT				44703963	595-TS3A4751PWR 		apertus	Cut Tape/Reel	Bestellen		€0.75	https://www.ti.com/lit/ds/symlink/ts3a4751.pdf?ts=1606467534063
100	59		1	IP4251CZ16-8-TTL	SON40P135X330X55-17N	U28	U28_PB	PB V0.37 R1.2	BOT	SMT				771-[iban]	NXP	IP4251CZ16-8-TTL	apertus	Cut Tape/Reel	Bestellen	passive filter network	€0.26	https://datasheet.octopart.com/IP4251CZ16-8-TTL%2C1-Nexperia-datasheet-87581341.pdf
101	60	X	1	PCT2075TP,147	HWSON8	U29	U29_PB	PB V0.37 R1.2	TOP	SMT			2396745				apertus			Digital temperature sensor and thermal watchdog, auch schon am SB	TODO	TODO
102	61		1	NCP715	DFN150X150X50-6N	U31	U31_PB	PB V0.37 R1.2		SMT				863-NCP715MX30TBG 			apertus	Cut Tape	Bestellen	Spannungsregler	€0.46	https://datasheet.octopart.com/NCP715MX30TBG-ON-Semiconductor-datasheet-33006861.pdf
103	62		1	5pin Stecker	PICO-SPOX-5	X1	X1_PB	PB V0.37 R1.2		SMT			1711330				apertus	16mm Tape	~50		€0.50	https://datasheet.octopart.com/874380543-Molex-datasheet-166176.pdf
104	63		1	Pin Header 2x2 90° 	2X2 / 90°	X2	X2_PB	PB V0.37 R1.2		THT					Samtec	HTSW-102-08-G-D-RA	apertus		Bestellen	90° angle PIN HEADER 2x2, samples ordered to bertl 23.11.2020, unfortunately its too high: 6.1mm instead of the 5mm space we have, ordered more samples of tsw-102-08-l-d-ra & TSW-102-08-L-D-RA	€0.35	https://sigma.octopart.com/14433675/technical_drawing/Samtec-HTSW-102-08-G-D-RA.pdf
105	64		2	High Density B2B Connector	100 pin 61083-103402LF	JX1B, JX2B	JX1B_PB,  JX2B_PB	PB V0.37 R1.2	BOT	SMT				649-61083-103402LF			apertus	72mm Tape, 4mm gear, 12mm between parts	Bestellen	mating height zu microzed 7mm, package with metal caps for pick and place machine	€3.00	https://datasheet.octopart.com/61083-103402LF-Amphenol-datasheet-100437232.pdf
106	65		2	High Density B2B Connector	100 pin 61082-101402LF	JX1T, JX2T	JX1T_PB,  JX2T_PB	PB V0.37 R1.2	TOP	SMT				649-61082-101402LF			apertus	72mm Tape, 4mm gear, 12mm between parts	Bestellen	mating height zu mainboard 5mm, package with metal caps for pick and place machine	€6.00	https://datasheet.octopart.com/61082-101402LF-FCI-datasheet-5317982.pdf
107	66		4	SMT Vertical Socket Header WR-PHD, Pitch 2.54 mm, Dual Row, 8 pins	Pinbuchse 2x4	PWR-NE, PWR-NE, PWR-SW, PWR-SE	PWR-NE_PB,  PWR-NE_PB,  PWR-SW_PB,  PWR-SE_PB	PB V0.37 R1.2	BOT	SMT					Samtec 	CLH-104-L-D-BE-K-TR	apertus	Cut Tape/Reel	Bestellen		€1.15	https://datasheet.octopart.com/CLH-104-L-D-BE-K-TR-Samtec-datasheet-14716336.pdf
108	67		1	Diode	DFN1006D2	D1	D1_PB	PB V0.37 R1.2		SMT			2191801	771-PMEG2010BELD,315			Tele	Cut Tape/Reel	Bestellen		€0.12	https://datasheet.octopart.com/PMEG2010BELD%2C315-Nexperia-datasheet-87844673.pdf
																						
																						
																						
						Verschiedene Komponenten (SMT)		92														
						Verschiedene Komponenten (THT)		6														
																						
						davon verschiedene Standardkomponenten (bereits in Tele ERP)		17														
						davon verschiedene beigestellte Komponenten (noch nicht in Tele ERP)		81														
																						
						Platzierungen pro Panel (SMT)		442														
						Platzierungen pro Panel (THT)		14														
																						
						Verschiedene Komponenten SMT die für die andere Seite gerüstet bleiben können		TODO														